subject_id,subject_language,trial_type,tripletid,S-order,A_Order,RT,order,first_sound,second_sound
X_JBYNULWKEF,eng,prot_catch_trial,triplet28,orderSI=127,orderAI=113,0:3.5,113;,1.0,0.0
X_JBYNULWKEF,eng,prot_catch_trial,triplet64,orderSI=98,orderAI=114,0:3.1,114;,1.0,0.0
X_JBYNULWKEF,eng,prot_catch_trial,triplet1,orderSI=131,orderAI=115,0:4.1,115;,1.0,0.0
X_JBYNULWKEF,eng,prot_catch_trial,triplet62,orderSI=109,orderAI=116,0:3.4,116;,0.0,1.0
X_JBYNULWKEF,eng,prot_catch_trial,triplet109,orderSI=111,orderAI=117,0:3.7,117;,1.0,0.0
X_JBYNULWKEF,eng,prot_catch_trial,triplet16,orderSI=125,orderAI=118,0:3.8,118;,0.0,1.0
X_JBYNULWKEF,eng,prot_catch_trial,triplet5,orderSI=113,orderAI=119,0:3.2,119;,1.0,0.0
X_JBYNULWKEF,eng,prot_catch_trial,triplet49,orderSI=104,orderAI=120,0:3.6,120;,1.0,0.0
X_JBYNULWKEF,eng,prot_catch_trial,triplet2,orderSI=126,orderAI=121,0:4.1,121;,0.0,1.0
X_JBYNULWKEF,eng,prot_catch_trial,triplet38,orderSI=116,orderAI=122,0:3.1,122;,0.0,1.0
X_JBYNULWKEF,eng,prot_catch_trial,triplet3,orderSI=123,orderAI=123,0:3.6,123;,0.0,1.0
X_JBYNULWKEF,eng,prot_catch_trial,triplet60,orderSI=100,orderAI=124,0:3.7,124;,1.0,0.0
X_JBYNULWKEF,eng,prot_catch_trial,triplet48,orderSI=99,orderAI=125,0:3.8,125;,1.0,0.0
X_JBYNULWKEF,eng,prot_catch_trial,triplet29,orderSI=130,orderAI=126,0:3.5,126;,1.0,0.0
X_JBYNULWKEF,eng,prot_catch_trial,triplet74,orderSI=101,orderAI=127,0:3.2,127;,0.0,1.0
X_JBYNULWKEF,eng,prot_catch_trial,triplet61,orderSI=103,orderAI=128,0:3.5,128;,1.0,0.0
X_JBYNULWKEF,eng,prot_catch_trial,triplet10,orderSI=117,orderAI=129,0:3.8,129;,0.0,1.0
X_JBYNULWKEF,eng,prot_catch_trial,triplet11,orderSI=114,orderAI=130,0:3.2,130;,0.0,1.0
X_JBYNULWKEF,eng,prot_catch_trial,triplet4,orderSI=118,orderAI=131,0:3.9,131;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,trial1,orderSI=8,orderAI=8,0:8.4,8;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,trial2,orderSI=9,orderAI=9,0:4.4,9;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,trial3,orderSI=10,orderAI=10,0:5.5,10;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,trial4,orderSI=11,orderAI=11,0:4.1,11;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,trial5,orderSI=12,orderAI=12,0:4.0,12;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,trial6,orderSI=13,orderAI=13,0:4.3,13;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet9,orderSI=30,orderAI=16,0:5.1,16;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet91,orderSI=47,orderAI=17,0:3.7,17;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet37,orderSI=28,orderAI=18,0:3.3,18;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet111,orderSI=43,orderAI=19,0:4.0,19;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet105,orderSI=44,orderAI=20,0:4.2,20;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet110,orderSI=41,orderAI=21,0:3.8,21;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet19,orderSI=19,orderAI=22,0:3.2,22;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet34,orderSI=34,orderAI=23,0:3.7,23;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet21,orderSI=32,orderAI=24,0:4.0,24;,1.0,0.0
X_IMSYHRZVQE,eng,one_play_two_responses,attention_check_english_J_norm,orderSI=54,orderAI=25,0:5.3,25;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet27,orderSI=22,orderAI=26,0:4.1,26;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet50,orderSI=51,orderAI=27,0:4.1,27;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet22,orderSI=26,orderAI=28,0:3.7,28;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet44,orderSI=50,orderAI=29,0:3.5,29;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet24,orderSI=17,orderAI=30,0:3.5,30;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet36,orderSI=27,orderAI=31,0:3.5,31;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet107,orderSI=52,orderAI=32,0:4.2,32;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet87,orderSI=48,orderAI=33,0:3.8,33;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet78,orderSI=53,orderAI=34,0:3.2,34;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet93,orderSI=49,orderAI=35,0:3.1,35;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet33,orderSI=23,orderAI=36,0:3.2,36;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet32,orderSI=24,orderAI=37,0:3.5,37;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet52,orderSI=45,orderAI=38,0:3.4,38;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet90,orderSI=36,orderAI=39,0:3.3,39;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet18,orderSI=18,orderAI=40,0:4.8,40;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet35,orderSI=31,orderAI=41,0:3.3,41;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet25,orderSI=20,orderAI=42,0:3.6,42;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet20,orderSI=33,orderAI=43,0:7.1,43;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet30,orderSI=16,orderAI=44,0:4.1,44;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet8,orderSI=35,orderAI=45,0:3.6,45;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet31,orderSI=21,orderAI=46,0:3.3,46;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet46,orderSI=42,orderAI=47,0:2.9,47;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet53,orderSI=39,orderAI=48,0:3.0,48;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet23,orderSI=29,orderAI=49,0:3.1,49;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet26,orderSI=25,orderAI=50,0:3.4,50;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet85,orderSI=46,orderAI=51,0:3.6,51;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet84,orderSI=37,orderAI=52,0:3.4,52;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet104,orderSI=38,orderAI=53,0:3.7,53;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet47,orderSI=40,orderAI=54,0:3.3,54;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet72,orderSI=86,orderAI=56,0:4.5,56;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet42,orderSI=79,orderAI=57,0:3.2,57;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet95,orderSI=75,orderAI=58,0:3.5,58;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet56,orderSI=77,orderAI=59,0:3.5,59;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet45,orderSI=60,orderAI=60,0:3.5,60;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet40,orderSI=71,orderAI=61,0:3.3,61;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet99,orderSI=85,orderAI=62,0:3.5,62;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet83,orderSI=74,orderAI=63,0:3.3,63;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet81,orderSI=76,orderAI=64,0:3.2,64;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet79,orderSI=56,orderAI=65,0:4.1,65;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet71,orderSI=92,orderAI=66,0:3.2,66;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet86,orderSI=62,orderAI=67,0:3.2,67;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet103,orderSI=69,orderAI=68,0:3.3,68;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet68,orderSI=72,orderAI=69,0:3.5,69;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet57,orderSI=81,orderAI=70,0:3.6,70;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet100,orderSI=82,orderAI=71,0:3.6,71;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet55,orderSI=68,orderAI=72,0:3.7,72;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet54,orderSI=70,orderAI=73,0:3.3,73;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet51,orderSI=57,orderAI=74,0:3.4,74;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet82,orderSI=63,orderAI=75,0:4.5,75;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet94,orderSI=84,orderAI=76,0:3.3,76;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet92,orderSI=61,orderAI=77,0:3.6,77;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet102,orderSI=67,orderAI=78,0:3.2,78;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet97,orderSI=73,orderAI=79,0:3.3,79;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet98,orderSI=90,orderAI=80,0:3.5,80;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet73,orderSI=89,orderAI=81,0:3.7,81;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet59,orderSI=93,orderAI=82,0:3.5,82;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet96,orderSI=64,orderAI=83,0:3.6,83;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet67,orderSI=88,orderAI=84,0:3.9,84;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet106,orderSI=58,orderAI=85,0:3.6,85;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet65,orderSI=91,orderAI=86,0:3.9,86;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet101,orderSI=78,orderAI=87,0:3.6,87;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet41,orderSI=66,orderAI=88,0:3.4,88;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet43,orderSI=80,orderAI=89,0:4.1,89;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet80,orderSI=83,orderAI=90,0:4.5,90;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet66,orderSI=87,orderAI=91,0:4.0,91;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet112,orderSI=59,orderAI=92,0:3.1,92;,0.0,1.0
X_IMSYHRZVQE,eng,one_play_two_responses,attention_check_english_F_norm,orderSI=94,orderAI=93,0:4.3,93;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet69,orderSI=65,orderAI=94,0:4.3,94;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet88,orderSI=105,orderAI=96,0:4.0,96;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet48,orderSI=99,orderAI=97,0:5.0,97;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet60,orderSI=100,orderAI=98,0:3.4,98;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet61,orderSI=103,orderAI=99,0:3.8,99;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet15,orderSI=129,orderAI=100,0:3.6,100;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet62,orderSI=109,orderAI=101,0:3.7,101;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet29,orderSI=130,orderAI=102,0:3.4,102;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet1,orderSI=131,orderAI=103,0:3.1,103;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet49,orderSI=104,orderAI=104,0:3.5,104;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet63,orderSI=108,orderAI=105,0:3.1,105;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet89,orderSI=112,orderAI=106,0:2.8,106;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet17,orderSI=124,orderAI=107,0:3.4,107;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet77,orderSI=107,orderAI=108,0:3.7,108;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet14,orderSI=128,orderAI=109,0:3.6,109;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet6,orderSI=119,orderAI=110,0:3.1,110;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet5,orderSI=113,orderAI=111,0:3.0,111;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet10,orderSI=117,orderAI=112,0:3.8,112;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet28,orderSI=127,orderAI=113,0:3.5,113;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet39,orderSI=115,orderAI=114,0:3.1,114;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet70,orderSI=97,orderAI=115,0:3.5,115;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet12,orderSI=120,orderAI=116,0:3.3,116;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet13,orderSI=121,orderAI=117,0:3.3,117;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet16,orderSI=125,orderAI=118,0:3.3,118;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet58,orderSI=96,orderAI=119,0:3.0,119;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet11,orderSI=114,orderAI=120,0:3.5,120;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet75,orderSI=102,orderAI=121,0:3.3,121;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet108,orderSI=106,orderAI=122,0:3.1,122;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet4,orderSI=118,orderAI=123,0:3.9,123;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet109,orderSI=111,orderAI=124,0:3.9,124;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet7,orderSI=122,orderAI=125,0:3.7,125;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet76,orderSI=110,orderAI=126,0:4.2,126;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet3,orderSI=123,orderAI=127,0:4.1,127;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet74,orderSI=101,orderAI=128,0:3.4,128;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet38,orderSI=116,orderAI=129,0:3.0,129;,0.0,1.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet64,orderSI=98,orderAI=130,0:3.1,130;,1.0,0.0
X_IMSYHRZVQE,eng,prot_catch_trial,triplet2,orderSI=126,orderAI=131,0:4.1,131;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,trial1,orderSI=8,orderAI=8,0:13.4,8;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,trial2,orderSI=9,orderAI=9,0:5.7,9;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,trial3,orderSI=10,orderAI=10,0:5.8,10;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,trial4,orderSI=11,orderAI=11,0:4.6,11;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,trial5,orderSI=12,orderAI=12,0:4.6,12;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,trial6,orderSI=13,orderAI=13,0:4.3,13;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet30,orderSI=16,orderAI=16,0:7.9,16;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet34,orderSI=34,orderAI=17,0:3.3,17;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet37,orderSI=28,orderAI=18,0:5.1,18;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet19,orderSI=19,orderAI=19,0:6.0,19;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet110,orderSI=41,orderAI=20,0:5.0,20;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet27,orderSI=22,orderAI=21,0:6.7,21;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet46,orderSI=42,orderAI=22,0:6.0,22;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet26,orderSI=25,orderAI=23,0:5.0,23;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet24,orderSI=17,orderAI=24,0:5.7,24;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet93,orderSI=49,orderAI=25,0:4.2,25;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet107,orderSI=52,orderAI=26,0:4.7,26;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet9,orderSI=30,orderAI=27,0:4.3,27;,1.0,0.0
X_TMOHADFKVL,eng,one_play_two_responses,attention_check_english_J_norm,orderSI=54,orderAI=28,0:6.9,28;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet78,orderSI=53,orderAI=29,0:5.0,29;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet52,orderSI=45,orderAI=30,0:4.1,30;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet33,orderSI=23,orderAI=31,0:4.4,31;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet90,orderSI=36,orderAI=32,0:4.6,32;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet111,orderSI=43,orderAI=33,0:4.7,33;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet32,orderSI=24,orderAI=34,0:3.5,34;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet84,orderSI=37,orderAI=35,0:4.5,35;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet50,orderSI=51,orderAI=36,0:4.2,36;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet105,orderSI=44,orderAI=37,0:4.5,37;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet35,orderSI=31,orderAI=38,0:4.3,38;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet47,orderSI=40,orderAI=39,0:4.0,39;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet22,orderSI=26,orderAI=40,0:4.6,40;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet31,orderSI=21,orderAI=41,0:3.8,41;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet23,orderSI=29,orderAI=42,0:4.4,42;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet44,orderSI=50,orderAI=43,0:4.3,43;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet20,orderSI=33,orderAI=44,0:3.9,44;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet8,orderSI=35,orderAI=45,0:5.8,45;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet25,orderSI=20,orderAI=46,0:3.6,46;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet53,orderSI=39,orderAI=47,0:3.7,47;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet104,orderSI=38,orderAI=48,0:4.2,48;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet87,orderSI=48,orderAI=49,0:4.9,49;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet36,orderSI=27,orderAI=50,0:4.8,50;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet91,orderSI=47,orderAI=51,0:4.2,51;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet21,orderSI=32,orderAI=52,0:4.3,52;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet18,orderSI=18,orderAI=53,0:4.3,53;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet85,orderSI=46,orderAI=54,0:6.4,54;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet72,orderSI=86,orderAI=56,0:6.4,56;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet68,orderSI=72,orderAI=57,0:48.9,57;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet71,orderSI=92,orderAI=58,0:3.8,58;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet45,orderSI=60,orderAI=59,0:4.8,59;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet101,orderSI=78,orderAI=60,0:5.0,60;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet51,orderSI=57,orderAI=61,0:3.9,61;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet102,orderSI=67,orderAI=62,0:3.3,62;,0.0,1.0
X_TMOHADFKVL,eng,one_play_two_responses,attention_check_english_F_norm,orderSI=94,orderAI=63,0:4.8,63;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet103,orderSI=69,orderAI=64,0:3.8,64;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet95,orderSI=75,orderAI=65,0:3.8,65;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet86,orderSI=62,orderAI=66,0:3.3,66;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet98,orderSI=90,orderAI=67,0:3.9,67;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet81,orderSI=76,orderAI=68,0:3.8,68;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet55,orderSI=68,orderAI=69,0:4.1,69;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet65,orderSI=91,orderAI=70,0:4.4,70;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet99,orderSI=85,orderAI=71,0:4.1,71;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet82,orderSI=63,orderAI=72,0:6.6,72;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet79,orderSI=56,orderAI=73,0:4.3,73;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet69,orderSI=65,orderAI=74,0:8.0,74;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet56,orderSI=77,orderAI=75,0:4.2,75;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet80,orderSI=83,orderAI=76,0:3.5,76;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet40,orderSI=71,orderAI=77,0:3.8,77;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet97,orderSI=73,orderAI=78,0:35.3,78;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet83,orderSI=74,orderAI=79,0:4.9,79;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet106,orderSI=58,orderAI=80,0:4.3,80;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet57,orderSI=81,orderAI=81,0:3.5,81;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet43,orderSI=80,orderAI=82,0:3.8,82;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet92,orderSI=61,orderAI=83,0:4.7,83;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet73,orderSI=89,orderAI=84,0:4.3,84;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet41,orderSI=66,orderAI=85,0:3.8,85;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet54,orderSI=70,orderAI=86,0:4.5,86;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet66,orderSI=87,orderAI=87,0:4.5,87;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet59,orderSI=93,orderAI=88,0:5.4,88;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet67,orderSI=88,orderAI=89,0:4.9,89;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet94,orderSI=84,orderAI=90,0:4.1,90;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet42,orderSI=79,orderAI=91,0:4.8,91;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet100,orderSI=82,orderAI=92,0:4.0,92;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet96,orderSI=64,orderAI=93,0:4.1,93;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet112,orderSI=59,orderAI=94,0:4.5,94;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet4,orderSI=118,orderAI=96,0:7.3,96;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet16,orderSI=125,orderAI=97,0:4.4,97;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet14,orderSI=128,orderAI=98,0:4.8,98;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet17,orderSI=124,orderAI=99,0:6.0,99;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet49,orderSI=104,orderAI=100,0:4.6,100;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet70,orderSI=97,orderAI=101,0:4.7,101;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet38,orderSI=116,orderAI=102,0:4.8,102;,0.0,1.0
